SK_ID_CURR,TARGET
102763,0.36
102770,0.32
102772,0.38
102799,0.39
102838,0.4
102854,0.42
102862,0.45
102863,0.4
102867,0.37
102868,0.36
102878,0.38
102887,0.29
102898,0.46
102904,0.32
102912,0.34
102919,0.36
102927,0.43
102932,0.26
102933,0.29
102935,0.34
102958,0.35
102969,0.34
102971,0.33
102975,0.29
102979,0.3
102982,0.31
102987,0.52
102989,0.41
102995,0.38
102996,0.35
103000,0.34
103001,0.39
103004,0.37
103010,0.32
103025,0.42
103029,0.27
103046,0.34
103056,0.38
103062,0.42
103078,0.32
103083,0.31
103092,0.38
103096,0.37
103097,0.32
103102,0.31
103112,0.4
103132,0.42
103144,0.32
103145,0.43
103146,0.28
103147,0.33
103158,0.37
103171,0.3
103173,0.33
103184,0.36
103195,0.43
103196,0.37
103206,0.39
103230,0.46
103231,0.41
103232,0.27
103239,0.32
103240,0.39
103243,0.33
103252,0.44
103258,0.34
103259,0.51
103279,0.25
103280,0.28
103286,0.34
103287,0.48
103290,0.39
103298,0.38
103315,0.28
103319,0.32
103334,0.39
103336,0.3
103345,0.32
103368,0.27
103371,0.44
103377,0.4
103398,0.33
103404,0.27
103408,0.46
103410,0.44
103418,0.34
103420,0.46
103432,0.37
103433,0.37
103436,0.31
103440,0.38
103453,0.33
103459,0.33
103460,0.35
103461,0.3
103462,0.34
103473,0.39
103474,0.32
103475,0.42
103478,0.35
103480,0.43
103484,0.3
103494,0.34
103513,0.43
103515,0.32
103516,0.33
103525,0.48
103541,0.47
103544,0.38
103562,0.46
103570,0.41
103572,0.46
103574,0.39
103575,0.4
103591,0.35
103594,0.43
103609,0.37
103613,0.39
103614,0.36
103615,0.32
103624,0.32
103625,0.42
103628,0.49
103629,0.34
103647,0.27
103648,0.38
103651,0.27
103658,0.29
103668,0.31
103669,0.34
103676,0.36
103682,0.46
103683,0.43
103689,0.29
103725,0.35
103733,0.41
103744,0.29
103762,0.42
103771,0.3
103773,0.36
103783,0.3
103784,0.39
103808,0.35
103812,0.47
103813,0.49
103814,0.39
103818,0.4
103824,0.32
103828,0.35
103830,0.55
103840,0.3
103842,0.36
103847,0.45
103848,0.41
103851,0.31
103854,0.47
103857,0.42
103861,0.32
103862,0.45
103865,0.44
103870,0.41
103876,0.41
103891,0.47
103908,0.33
103914,0.35
103918,0.3
103940,0.34
103963,0.4
103966,0.44
103971,0.37
103980,0.36
103984,0.33
103985,0.31
103998,0.55
104019,0.31
104026,0.33
104035,0.32
104044,0.4
104045,0.36
104047,0.53
104051,0.39
104058,0.36
104063,0.34
104066,0.42
104087,0.3
104089,0.32
104095,0.4
104098,0.43
104104,0.35
104110,0.25
104120,0.45
104122,0.4
104131,0.37
104132,0.3
104135,0.37
104136,0.42
104149,0.31
104150,0.36
104156,0.32
104165,0.35
104175,0.34
104179,0.42
104184,0.51
104206,0.35
104216,0.47
104230,0.33
104257,0.37
104272,0.26
104273,0.33
104278,0.37
104294,0.34
104295,0.29
104297,0.35
104298,0.26
104308,0.3
104318,0.29
104319,0.41
104320,0.39
104327,0.24
104334,0.31
104344,0.34
104350,0.37
104351,0.36
104354,0.28
104369,0.46
104376,0.47
104381,0.33
104384,0.3
104391,0.34
104394,0.31
104398,0.5
104402,0.34
104408,0.5
104409,0.3
104410,0.48
104412,0.34
104417,0.44
104424,0.44
104426,0.49
104435,0.42
104445,0.31
104458,0.39
104460,0.38
104466,0.34
104472,0.35
104473,0.32
104479,0.35
104480,0.32
104482,0.42
104499,0.31
104501,0.42
104502,0.32
104506,0.33
104510,0.31
104512,0.41
104520,0.4
104528,0.3
104529,0.34
104541,0.41
104578,0.38
104584,0.38
104588,0.35
104602,0.42
104610,0.43
104611,0.35
104618,0.36
104620,0.27
104622,0.32
104624,0.3
104625,0.37
104634,0.42
104639,0.26
104646,0.4
104647,0.39
104652,0.38
104670,0.42
104677,0.3
104685,0.47
104691,0.33
104696,0.41
104699,0.4
104712,0.35
104714,0.29
104717,0.39
104718,0.28
104740,0.28
104741,0.29
104743,0.36
104744,0.35
104747,0.41
104767,0.45
104772,0.44
104776,0.37
104779,0.31
104814,0.35
104815,0.34
104830,0.31
104831,0.48
104833,0.4
104839,0.26
104840,0.31
104860,0.28
104861,0.41
104866,0.35
104870,0.32
104877,0.42
104878,0.29
104879,0.3
104880,0.2
104899,0.4
104906,0.37
104907,0.33
104913,0.41
104916,0.33
104921,0.42
104930,0.35
104931,0.34
104936,0.33
104937,0.35
104942,0.42
104943,0.36
104969,0.36
104972,0.43
104988,0.38
105013,0.35
105015,0.27
105019,0.42
105027,0.35
105030,0.38
105035,0.48
105041,0.33
105051,0.49
105056,0.43
105067,0.48
105071,0.32
105072,0.35
105074,0.35
105091,0.34
105101,0.31
105103,0.37
105134,0.37
105139,0.3
105142,0.32
105146,0.35
105163,0.25
105168,0.37
105172,0.32
105176,0.5
105195,0.38
105196,0.42
105197,0.29
105203,0.41
105223,0.39
105227,0.33
105228,0.38
105230,0.4
105231,0.39
105239,0.31
105242,0.36
105244,0.42
105245,0.31
105248,0.35
105249,0.32
105266,0.3
105271,0.39
105276,0.45
105282,0.32
105292,0.37
105297,0.33
105332,0.4
105333,0.36
105343,0.33
105344,0.4
105345,0.37
105357,0.26
105359,0.33
105366,0.26
105367,0.27
105370,0.27
105377,0.37
105390,0.31
105399,0.27
105403,0.47
105404,0.25
105414,0.33
105417,0.38
105425,0.48
105452,0.41
105454,0.4
105456,0.32
105470,0.36
105471,0.4
105483,0.39
105493,0.42
105508,0.35
105514,0.38
105515,0.27
105528,0.48
105529,0.39
105531,0.43
105532,0.52
105558,0.34
105574,0.29
105578,0.3
105584,0.39
105595,0.28
105617,0.35
105618,0.35
105621,0.31
105625,0.34
105629,0.33
105630,0.29
105634,0.3
105635,0.36
105641,0.37
105647,0.35
105648,0.4
105655,0.32
105657,0.32
105672,0.32
105678,0.39
105682,0.36
105691,0.39
105692,0.35
105706,0.32
105712,0.36
105720,0.34
105734,0.33
105735,0.41
105736,0.44
105737,0.26
105738,0.49
105740,0.43
105744,0.37
105747,0.23
105749,0.37
105754,0.4
105758,0.35
105760,0.41
105767,0.44
105784,0.41
105791,0.34
105802,0.41
105807,0.36
105809,0.33
105816,0.31
105817,0.37
105824,0.45
105832,0.32
105856,0.33
105865,0.38
105899,0.31
105906,0.37
105916,0.36
105923,0.35
105937,0.41
105965,0.35
105966,0.26
105968,0.37
105973,0.33
105976,0.23
105978,0.36
105979,0.29
105991,0.49
105998,0.47
105999,0.34
106000,0.51
106001,0.3
106010,0.52
106011,0.37
106013,0.36
106015,0.38
106026,0.35
106032,0.41
106035,0.43
106040,0.3
106041,0.3
106044,0.26
106053,0.43
106054,0.28
106065,0.42
106081,0.33
106083,0.37
106087,0.37
106090,0.42
106101,0.33
106102,0.33
106109,0.38
106116,0.35
106150,0.38
106155,0.42
106166,0.33
106176,0.34
106189,0.36
106199,0.42
106205,0.42
106206,0.44
106211,0.36
106214,0.4
106216,0.32
106217,0.29
106225,0.33
106249,0.38
106256,0.38
106258,0.35
106261,0.34
106262,0.47
106264,0.33
106271,0.28
106276,0.38
106277,0.31
106286,0.45
106293,0.26
106295,0.41
106296,0.4
106297,0.36
106298,0.37
106311,0.29
106314,0.34
106320,0.37
106334,0.39
106346,0.34
106347,0.28
106349,0.39
106354,0.27
106360,0.41
106373,0.47
106377,0.38
106386,0.34
106387,0.36
106391,0.35
106401,0.31
106411,0.5
106413,0.5
106426,0.37
106427,0.42
106428,0.34
106434,0.34
106438,0.35
106440,0.41
106441,0.26
106452,0.37
106453,0.45
106454,0.41
106457,0.38
106484,0.38
106488,0.32
106491,0.55
106514,0.41
106527,0.46
106528,0.45
106529,0.31
106534,0.43
106550,0.36
106577,0.4
106585,0.4
106590,0.36
106607,0.38
106610,0.39
106611,0.35
106612,0.35
106624,0.26
106631,0.29
106647,0.46
106660,0.35
106674,0.29
106687,0.35
106712,0.39
106713,0.5
106717,0.34
106720,0.4
106721,0.42
106724,0.37
106735,0.45
106739,0.32
106740,0.46
106754,0.35
106760,0.4
106761,0.4
106784,0.37
106787,0.43
106797,0.32
106798,0.34
106802,0.47
106803,0.38
106804,0.39
106805,0.33
106810,0.32
106812,0.39
106813,0.42
106817,0.44
106822,0.39
106823,0.28
106827,0.3
106841,0.43
106851,0.47
106852,0.43
106853,0.35
106854,0.45
106861,0.37
106873,0.39
106877,0.37
106878,0.35
106881,0.26
106900,0.32
106906,0.37
106907,0.39
106914,0.37
106916,0.39
106924,0.29
106931,0.42
106936,0.45
106937,0.29
106938,0.26
106939,0.31
106943,0.42
106944,0.39
106967,0.28
106980,0.36
106986,0.34
106987,0.29
106990,0.26
107013,0.33
107023,0.34
107033,0.38
107037,0.35
107048,0.29
107071,0.26
107081,0.28
107113,0.4
107130,0.28
107131,0.36
107145,0.42
107156,0.43
107219,0.35
107222,0.42
107223,0.45
107232,0.48
107245,0.43
107246,0.38
107247,0.41
107256,0.34
107259,0.32
107260,0.38
107279,0.33
107280,0.38
107281,0.36
107285,0.42
107329,0.37
107337,0.44
107349,0.39
107350,0.28
107351,0.36
107359,0.43
107391,0.38
107394,0.39
107395,0.36
107406,0.29
107416,0.4
107417,0.33
107418,0.45
107419,0.34
107444,0.39
107445,0.34
107446,0.39
107460,0.45
107470,0.38
107475,0.33
107520,0.28
107526,0.48
107527,0.39
107530,0.31
107532,0.4
107534,0.32
107535,0.43
107554,0.43
107556,0.29
107559,0.38
107561,0.29
107564,0.41
107566,0.36
107571,0.27
107590,0.47
107602,0.36
107625,0.34
107626,0.38
107635,0.41
107636,0.37
107645,0.35
107652,0.45
107655,0.4
107668,0.33
107670,0.46
107677,0.31
107680,0.36
107683,0.4
107684,0.36
107691,0.39
107692,0.35
107703,0.39
107709,0.34
107710,0.45
107721,0.51
107725,0.48
107727,0.4
107739,0.31
107740,0.33
107741,0.38
107747,0.3
107765,0.42
107768,0.38
107775,0.4
107782,0.44
107790,0.38
107801,0.32
107807,0.26
107811,0.36
107817,0.32
107826,0.34
107838,0.49
107839,0.25
107843,0.37
107847,0.38
107849,0.35
107850,0.41
107867,0.37
107871,0.44
107908,0.28
107913,0.29
107927,0.38
107931,0.43
107955,0.38
107962,0.36
107977,0.42
107978,0.35
107993,0.36
108010,0.38
108016,0.33
108018,0.51
108027,0.37
108045,0.45
108069,0.38
108082,0.32
108089,0.44
108092,0.37
108106,0.3
108112,0.34
108120,0.29
108122,0.37
108135,0.42
108170,0.33
108171,0.39
108177,0.32
108180,0.32
108183,0.42
108184,0.22
108185,0.43
108192,0.38
108195,0.51
108196,0.43
108218,0.23
108219,0.44
108243,0.39
108249,0.31
108251,0.35
108274,0.4
108280,0.44
108289,0.36
108292,0.43
108295,0.29
108327,0.31
108332,0.31
108346,0.29
108349,0.42
108353,0.34
108362,0.35
108363,0.31
108377,0.41
108378,0.42
108381,0.31
108383,0.37
108390,0.35
108407,0.38
108408,0.27
108411,0.42
108412,0.38
108419,0.36
108436,0.48
108437,0.41
108438,0.33
108441,0.36
108448,0.24
108449,0.4
108466,0.33
108467,0.49
108473,0.53
108474,0.37
108476,0.32
108479,0.34
108486,0.34
108493,0.35
108501,0.23
108506,0.43
108510,0.31
108511,0.36
108514,0.35
108517,0.32
108519,0.34
108522,0.3
108548,0.39
108554,0.4
108555,0.41
108559,0.36
108562,0.36
108571,0.33
108572,0.29
108579,0.43
108583,0.3
108584,0.33
108592,0.31
108602,0.29
108609,0.39
108613,0.47
108616,0.46
108618,0.38
108620,0.31
108643,0.3
108649,0.3
108654,0.4
108655,0.35
108656,0.32
108667,0.38
108668,0.41
108682,0.46
108690,0.43
108691,0.42
108692,0.39
108695,0.33
108699,0.3
108710,0.39
108718,0.41
108739,0.38
108740,0.31
108741,0.31
108742,0.42
108763,0.27
108767,0.32
108769,0.44
108779,0.42
108788,0.32
108801,0.26
108802,0.43
108810,0.24
108811,0.36
108813,0.32
108814,0.4
108825,0.27
108826,0.37
108830,0.4
108834,0.32
108852,0.31
108887,0.48
108901,0.45
108908,0.33
108910,0.32
108920,0.39
108922,0.32
108929,0.39
108930,0.41
108937,0.49
108938,0.3
108943,0.45
108948,0.3
108953,0.35
108956,0.36
108965,0.34
108985,0.39
108986,0.45
108987,0.4
108990,0.32
108991,0.36
108993,0.45
109000,0.4
109001,0.36
109012,0.47
109014,0.41
109015,0.46
109021,0.29
109037,0.39
109042,0.45
109044,0.45
109046,0.53
109064,0.27
109084,0.45
109086,0.33
109092,0.34
109093,0.48
109100,0.38
109101,0.31
109110,0.4
109114,0.35
109126,0.48
109152,0.31
109162,0.31
109167,0.27
109168,0.36
109169,0.26
109179,0.38
109184,0.47
109191,0.31
109192,0.39
109193,0.28
109196,0.41
109206,0.39
109210,0.32
109244,0.41
109249,0.42
109273,0.34
109276,0.44
109281,0.34
109287,0.35
109297,0.46
109298,0.43
109306,0.31
109309,0.5
109321,0.48
109328,0.45
109336,0.35
109342,0.38
109346,0.35
109347,0.41
109348,0.42
109362,0.39
109363,0.28
109367,0.26
109370,0.25
109393,0.34
109405,0.33
109413,0.35
109414,0.51
109421,0.33
109427,0.36
109428,0.3
109429,0.45
109437,0.46
109443,0.35
109461,0.4
109468,0.42
109469,0.37
109471,0.45
109479,0.35
109484,0.33
109501,0.33
109505,0.3
109535,0.36
109539,0.32
109544,0.41
109545,0.33
109551,0.43
109553,0.36
109555,0.32
109561,0.35
109580,0.31
109583,0.41
109593,0.41
109604,0.36
109620,0.4
109635,0.31
109637,0.47
109638,0.4
109642,0.41
109649,0.41
109652,0.36
109656,0.31
109663,0.4
109696,0.45
109700,0.48
109709,0.35
109735,0.28
109740,0.36
109741,0.32
109749,0.42
109764,0.26
109771,0.51
109772,0.41
109773,0.45
109798,0.29
109802,0.41
109804,0.3
109813,0.37
109818,0.36
109848,0.42
109850,0.42
109851,0.32
109855,0.35
109871,0.39
109877,0.35
109883,0.39
109886,0.33
109905,0.37
109936,0.41
109950,0.44
109958,0.3
109959,0.47
109969,0.39
109971,0.31
109984,0.24
109985,0.51
109988,0.28
109992,0.31
110005,0.46
110009,0.42
110011,0.35
110014,0.38
110026,0.34
110042,0.34
110058,0.39
110069,0.43
110080,0.25
110087,0.36
110091,0.29
110094,0.47
110098,0.35
110105,0.45
110117,0.36
110136,0.39
110138,0.45
110149,0.33
110164,0.42
110202,0.43
110212,0.3
110226,0.29
110236,0.36
110249,0.3
110257,0.39
110258,0.33
110277,0.29
110282,0.42
110284,0.31
110286,0.34
110289,0.3
110304,0.3
110319,0.4
110324,0.29
110326,0.39
110335,0.3
110337,0.4
110338,0.33
110343,0.34
110345,0.36
110347,0.35
110355,0.36
110359,0.31
110360,0.38
110364,0.35
110371,0.4
110372,0.37
110376,0.38
110379,0.46
110380,0.34
110393,0.32
110401,0.46
110406,0.29
110411,0.39
110416,0.3
110420,0.33
110443,0.33
110465,0.32
110468,0.43
110469,0.35
110471,0.46
110487,0.4
110491,0.38
110504,0.39
110547,0.32
110550,0.43
110559,0.45
110578,0.44
110582,0.43
110590,0.32
110598,0.39
110601,0.36
110602,0.42
110604,0.46
110625,0.44
110626,0.37
110636,0.42
110637,0.48
110638,0.36
110646,0.4
110648,0.38
110652,0.33
110681,0.26
110682,0.32
110687,0.32
110691,0.28
110694,0.27
110695,0.26
110696,0.4
110708,0.33
110710,0.37
110717,0.42
110730,0.43
110740,0.33
110742,0.37
110747,0.29
110761,0.26
110766,0.34
110769,0.3
110774,0.38
110803,0.38
110805,0.33
110809,0.46
110827,0.42
110832,0.31
110839,0.41
110859,0.34
110861,0.4
110863,0.44
110865,0.37
110881,0.37
110889,0.34
110891,0.38
110894,0.35
110895,0.33
110907,0.4
110914,0.45
110933,0.33
110934,0.35
110937,0.37
110953,0.34
110954,0.22
110958,0.42
110970,0.29
110974,0.43
110977,0.33
110989,0.38
110993,0.39
110994,0.41
111018,0.31
111019,0.35
111030,0.47
111032,0.27
111041,0.38
111045,0.31
111048,0.31
111052,0.31
111070,0.48
111084,0.51
111091,0.29
111104,0.36
111108,0.41
111112,0.33
111127,0.39
111142,0.41
111146,0.43
111165,0.4
111168,0.36
111169,0.37
111172,0.32
111173,0.28
111174,0.36
111175,0.33
111176,0.37
111177,0.25
111180,0.26
111182,0.34
111192,0.34
111194,0.44
111196,0.43
111197,0.35
111198,0.27
111205,0.4
111207,0.2
111222,0.39
111228,0.29
111233,0.31
111256,0.36
111258,0.33
111262,0.29
111263,0.33
111267,0.36
111269,0.31
111276,0.38
111277,0.33
111279,0.35
111290,0.29
111294,0.36
111295,0.45
111315,0.51
111318,0.41
111327,0.28
111328,0.34
111332,0.35
111338,0.34
111343,0.4
111344,0.31
111345,0.51
111347,0.31
111356,0.35
111359,0.38
111367,0.31
111368,0.35
111391,0.36
111408,0.24
111412,0.32
111419,0.39
111422,0.35
111423,0.43
111439,0.31
111452,0.48
111456,0.36
111467,0.33
111478,0.36
111482,0.3
111488,0.45
111503,0.33
111510,0.35
111512,0.35
111518,0.29
111532,0.4
111537,0.31
111541,0.31
111544,0.41
111550,0.35
111554,0.36
111560,0.31
111566,0.38
111567,0.41
111592,0.32
111618,0.38
111620,0.41
111627,0.4
111641,0.43
111646,0.36
111652,0.36
111657,0.35
111664,0.45
111665,0.36
111669,0.3
111673,0.41
111687,0.3
111688,0.34
111689,0.29
111694,0.33
111695,0.33
111698,0.38
111703,0.3
111709,0.36
111712,0.26
111715,0.31
111724,0.38
111730,0.33
111747,0.34
111760,0.38
111761,0.28
111763,0.39
111776,0.34
111777,0.37
111781,0.36
111793,0.32
111804,0.48
111810,0.36
111816,0.3
111818,0.43
111830,0.33
111832,0.27
111841,0.26
111842,0.38
111843,0.42
111846,0.39
111848,0.48
111856,0.3
111857,0.29
111877,0.31
111882,0.38
111883,0.35
111891,0.32
111893,0.32
111901,0.35
111912,0.39
111913,0.33
111955,0.32
111958,0.35
111960,0.26
111967,0.4
112000,0.4
112003,0.36
112015,0.39
112019,0.45
112020,0.43
112028,0.4
112029,0.33
112031,0.33
112039,0.25
112042,0.34
112049,0.35
112052,0.38
112054,0.33
112055,0.4
112063,0.35
112070,0.4
112071,0.41
112080,0.32
112083,0.29
112085,0.34
112089,0.37
112098,0.46
112100,0.38
112105,0.4
112124,0.27
112126,0.47
112127,0.3
112128,0.41
112148,0.36
112149,0.31
112165,0.36
112170,0.3
112171,0.33
112176,0.44
112186,0.37
112199,0.43
112203,0.37
112214,0.32
112215,0.41
112216,0.37
112224,0.36
112225,0.4
112231,0.46
112234,0.34
112235,0.33
112236,0.5
112254,0.45
112265,0.38
112271,0.25
112284,0.35
112287,0.46
112295,0.35
112303,0.4
112307,0.44
112310,0.32
112312,0.25
112313,0.35
112326,0.28
112333,0.38
112334,0.24
112339,0.36
112347,0.28
112350,0.32
112356,0.4
112357,0.31
112359,0.54
112360,0.4
112371,0.42
112385,0.29
112392,0.3
112401,0.37
112405,0.38
112414,0.44
112429,0.4
112448,0.35
112467,0.34
112468,0.34
112469,0.33
112491,0.45
112500,0.46
112510,0.43
112535,0.38
112537,0.38
112551,0.39
112552,0.42
112556,0.38
112577,0.27
112590,0.45
112593,0.23
112596,0.44
112601,0.34
112604,0.41
112622,0.31
112655,0.37
112663,0.3
112667,0.34
112670,0.29
112676,0.35
112677,0.38
112679,0.28
112683,0.37
112688,0.38
112692,0.29
112696,0.37
112702,0.34
112709,0.26
112720,0.42
112735,0.37
112738,0.37
112742,0.33
112748,0.38
112749,0.31
112766,0.34
112767,0.45
112769,0.43
112771,0.31
112775,0.29
112794,0.36
112795,0.28
112796,0.33
112815,0.32
112817,0.37
112821,0.35
112822,0.37
112829,0.38
112831,0.44
112835,0.32
112838,0.36
112842,0.46
112844,0.44
112845,0.34
112846,0.27
112847,0.34
112867,0.35
112868,0.37
112874,0.32
112879,0.34
112882,0.44
112886,0.32
112895,0.33
112896,0.37
112902,0.28
112904,0.36
112917,0.49
112932,0.43
112944,0.26
112946,0.37
112947,0.32
112948,0.35
112966,0.4
112967,0.39
112971,0.44
112973,0.44
112974,0.44
112978,0.39
112988,0.36
112992,0.29
113003,0.42
113004,0.42
113007,0.38
113020,0.35
113025,0.42
113032,0.33
113042,0.38
113047,0.41
113066,0.35
113067,0.4
113071,0.35
113087,0.34
113108,0.35
113109,0.33
113123,0.4
113128,0.64
113134,0.38
113151,0.33
113175,0.42
113181,0.35
113188,0.4
113191,0.39
113193,0.54
113201,0.35
113209,0.38
113222,0.34
113248,0.35
113272,0.43
113276,0.31
113287,0.23
113302,0.43
113308,0.28
113316,0.41
113318,0.22
113320,0.47
113322,0.39
113325,0.34
113326,0.4
113332,0.28
113346,0.37
113352,0.29
113361,0.31
113362,0.27
113365,0.28
113366,0.34
113368,0.35
113382,0.39
113385,0.34
113390,0.31
113391,0.31
113393,0.35
113396,0.38
113397,0.24
113402,0.45
113403,0.44
113405,0.34
113406,0.45
113410,0.45
113413,0.29
113418,0.41
113419,0.32
113435,0.41
113438,0.51
113447,0.33
113458,0.39
113466,0.33
113475,0.41
113482,0.45
113490,0.31
113505,0.31
113508,0.27
113520,0.36
113532,0.31
113535,0.43
113549,0.32
113557,0.43
113558,0.28
113561,0.33
113566,0.28
113569,0.41
113574,0.34
113576,0.38
113577,0.3
113585,0.34
113587,0.48
113599,0.38
113601,0.35
113602,0.38
113605,0.35
113609,0.38
113611,0.37
113616,0.25
113627,0.46
113631,0.41
113643,0.34
113652,0.41
113657,0.48
113659,0.45
113672,0.35
113680,0.4
113692,0.45
113694,0.34
113695,0.4
113701,0.35
113733,0.3
113738,0.49
113740,0.32
113742,0.34
113777,0.39
113783,0.34
113788,0.41
113789,0.28
113791,0.47
113795,0.48
113799,0.36
113805,0.31
113820,0.34
113822,0.32
113824,0.32
113829,0.37
113832,0.42
113833,0.39
113841,0.32
113849,0.32
113862,0.43
113863,0.49
113864,0.36
113870,0.3
113875,0.38
113882,0.32
113887,0.4
113894,0.38
113909,0.31
113930,0.41
113936,0.36
113939,0.42
113942,0.41
113943,0.43
113945,0.38
113947,0.33
113950,0.32
113951,0.44
113957,0.35
113966,0.48
113967,0.36
113977,0.39
113984,0.41
113986,0.39
113992,0.33
113998,0.34
113999,0.41
114003,0.38
